cpu
tensor(1813.1090, grad_fn=<MeanBackward0>)
tensor(201.1486, grad_fn=<MeanBackward0>)
tensor(-4.2286, grad_fn=<MeanBackward0>)
tensor(-7.1774, grad_fn=<MeanBackward0>)
tensor(-5.9895, grad_fn=<MeanBackward0>)
tensor(-4.7619, grad_fn=<MeanBackward0>)
tensor(-3.8183, grad_fn=<MeanBackward0>)
tensor(-2.9118, grad_fn=<MeanBackward0>)
tensor(-2.1631, grad_fn=<MeanBackward0>)
tensor(-1.4157, grad_fn=<MeanBackward0>)
         794345 function calls (784621 primitive calls) in 20464.865 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 hyper.py:937(HyperRep_atanh)
        1    0.000    0.000    0.000    0.000 hyper.py:959(HyperRep_asin1)
        1    0.000    0.000    0.000    0.000 hyper.py:978(HyperRep_asin2)
        1    0.000    0.000    0.007    0.007 hyperbolic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:106(HyperbolicFunction)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1070(csch)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1141(sech)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1200(InverseHyperbolicFunction)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1206(asinh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1384(acosh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:153(sinh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1572(atanh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1737(acoth)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1884(asech)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:2080(acsch)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:365(cosh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:611(tanh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:824(coth)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:996(ReciprocalHyperbolicFunction)
        1    0.000    0.000    0.002    0.002 hyperexpand.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1002(MultOperator)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1009(ShiftA)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1022(ShiftB)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1035(UnShiftA)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1076(UnShiftB)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1118(MeijerShiftA)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1129(MeijerShiftB)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1140(MeijerShiftC)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1151(MeijerShiftD)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1162(MeijerUnShiftA)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1200(MeijerUnShiftB)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1247(MeijerUnShiftC)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1298(MeijerUnShiftD)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1347(ReduceOrder)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:476(Hyper_Function)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:608(G_Function)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:674(Formula)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:809(FormulaCollection)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:885(MeijerFormula)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:926(MeijerFormulaCollection)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:949(Operator)
        2    0.000    0.000    0.000    0.000 hypergeometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ideals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ideals.py:282(ModuleImplementedIdeal)
        1    0.000    0.000    0.000    0.000 ideals.py:7(Ideal)
        1    0.000    0.000    0.000    0.000 identification.py:1(<module>)
        1    0.000    0.000    0.000    0.000 identification.py:13(IdentificationMethods)
        1    0.000    0.000    0.046    0.046 immutable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 immutable.py:140(ImmutableSparseMatrix)
        1    0.000    0.000    0.000    0.000 immutable.py:30(ImmutableRepMatrix)
        1    0.000    0.000    0.000    0.000 immutable.py:82(ImmutableDenseMatrix)
        1    0.000    0.000    0.001    0.001 importtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 importtools.py:14(__sympy_debug)
        1    0.000    0.000    0.000    0.000 importtools.py:48(import_module)
        1    0.000    0.000    0.000    0.000 index_methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_methods.py:22(IndexConformanceException)
        1    0.000    0.000    0.002    0.002 indexed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexed.py:120(IndexException)
        1    0.000    0.000    0.000    0.000 indexed.py:124(Indexed)
        1    0.000    0.000    0.000    0.000 indexed.py:362(IndexedBase)
        1    0.000    0.000    0.000    0.000 indexed.py:580(Idx)
        1    0.000    0.000    0.000    0.000 inequalities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inference.py:252(KB)
        1    0.000    0.000    0.000    0.000 inference.py:273(PropKB)
       40    0.000    0.000    0.117    0.003 init.py:125(uniform_)
       41    0.000    0.000    0.117    0.003 init.py:14(_no_grad_uniform_)
        8    0.000    0.000    0.000    0.000 init.py:225(ones_)
        8    0.000    0.000    0.000    0.000 init.py:238(zeros_)
        4    0.000    0.000    0.000    0.000 init.py:316(_calculate_fan_in_and_fan_out)
        1    0.000    0.000    0.000    0.000 init.py:335(xavier_uniform_)
        3    0.000    0.000    0.000    0.000 init.py:397(_calculate_correct_fan)
        3    0.000    0.000    0.002    0.001 init.py:407(kaiming_uniform_)
        8    0.000    0.000    0.000    0.000 init.py:59(_no_grad_fill_)
        8    0.000    0.000    0.000    0.000 init.py:64(_no_grad_zero_)
        3    0.000    0.000    0.000    0.000 init.py:69(calculate_gain)
       26    0.000    0.000    0.002    0.000 inspect.py:1102(getfullargspec)
      274    0.000    0.000    0.002    0.000 inspect.py:1207(formatannotation)
        3    0.000    0.000    0.000    0.000 inspect.py:1520(currentframe)
     1124    0.000    0.000    0.001    0.000 inspect.py:158(isfunction)
        2    0.000    0.000    0.000    0.000 inspect.py:171(_has_code_flag)
      229    0.000    0.000    0.000    0.000 inspect.py:1720(_signature_get_user_defined_method)
      336    0.002    0.000    0.007    0.000 inspect.py:1812(_signature_bound_method)
      143    0.000    0.000    0.001    0.000 inspect.py:1838(_signature_is_builtin)
      110    0.000    0.000    0.000    0.000 inspect.py:1850(_signature_is_functionlike)
        2    0.000    0.000    0.000    0.000 inspect.py:189(iscoroutinefunction)
       33    0.001    0.000    0.007    0.000 inspect.py:1898(_signature_strip_non_python_syntax)
       33    0.000    0.000    0.000    0.000 inspect.py:1917(<listcomp>)
       33    0.001    0.000    0.014    0.000 inspect.py:1970(_signature_fromstr)
       95    0.000    0.000    0.000    0.000 inspect.py:2008(parse_name)
       33    0.000    0.000    0.000    0.000 inspect.py:2027(RewriteSymbolics)
       95    0.000    0.000    0.002    0.000 inspect.py:2045(p)
       33    0.000    0.000    0.014    0.000 inspect.py:2108(_signature_from_builtin)
      405    0.009    0.000    0.021    0.000 inspect.py:2124(_signature_from_function)
  774/438    0.008    0.000    0.055    0.000 inspect.py:2218(_signature_from_callable)
        4    0.000    0.000    0.000    0.000 inspect.py:236(istraceback)
     1178    0.003    0.000    0.007    0.000 inspect.py:2489(__init__)
     1805    0.000    0.000    0.000    0.000 inspect.py:2539(name)
      977    0.000    0.000    0.000    0.000 inspect.py:2543(default)
      125    0.000    0.000    0.000    0.000 inspect.py:2547(annotation)
     2491    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
      204    0.001    0.000    0.003    0.000 inspect.py:2573(__str__)
      774    0.007    0.000    0.008    0.000 inspect.py:2772(__init__)
     1488    0.001    0.000    0.001    0.000 inspect.py:2821(<genexpr>)
      143    0.000    0.000    0.000    0.000 inspect.py:285(isbuiltin)
      412    0.001    0.000    0.054    0.000 inspect.py:2851(from_callable)
      774    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
      182    0.000    0.000    0.000    0.000 inspect.py:2861(return_annotation)
      336    0.001    0.000    0.004    0.000 inspect.py:2865(replace)
       77    0.001    0.000    0.004    0.000 inspect.py:3057(__str__)
      412    0.001    0.000    0.055    0.000 inspect.py:3103(signature)
        3    0.003    0.001    0.005    0.002 inspect.py:325(getmembers)
      902    0.000    0.000    0.000    0.000 inspect.py:366(<lambda>)
       71    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
      493    0.002    0.000    0.003    0.000 inspect.py:493(unwrap)
        4    0.000    0.000    0.000    0.000 inspect.py:510(_is_wrapper)
      489    0.000    0.000    0.001    0.000 inspect.py:513(_is_wrapper)
       50    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
        5    0.000    0.000    0.000    0.000 inspect.py:654(getfile)
        5    0.000    0.000    0.000    0.000 inspect.py:692(getsourcefile)
       15    0.000    0.000    0.000    0.000 inspect.py:699(<genexpr>)
       20    0.000    0.000    0.000    0.000 inspect.py:702(<genexpr>)
      321    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        4    0.000    0.000    0.000    0.000 inspect.py:726(getmodule)
        4    0.000    0.000    0.002    0.001 inspect.py:772(findsource)
        2    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
       77    0.000    0.000    0.000    0.000 inspect.py:90(ismethoddescriptor)
        4    0.000    0.000    0.003    0.001 inspect.py:970(getsourcelines)
        4    0.000    0.000    0.003    0.001 inspect.py:991(getsource)
        1    0.000    0.000    0.001    0.001 integerring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integerring.py:20(IntegerRing)
        1    0.000    0.000    0.000    0.000 integerring.py:51(__init__)
        1    0.000    0.000    0.005    0.005 integers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integers.py:21(RoundFunction)
        1    0.000    0.000    0.000    0.000 integers.py:264(ceiling)
        1    0.000    0.000    0.000    0.000 integers.py:431(frac)
        1    0.000    0.000    0.000    0.000 integers.py:96(floor)
        1    0.000    0.000    0.004    0.004 integrals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integrals.py:35(Integral)
        1    0.000    0.000    0.000    0.000 interp.py:2(<module>)
        1    0.000    0.000    0.036    0.036 intersection.py:1(<module>)
        1    0.000    0.000    0.001    0.001 interval_arithmetic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interval_arithmetic.py:42(interval)
        1    0.000    0.000    0.000    0.000 interval_membership.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interval_membership.py:4(intervalMembership)
        1    0.000    0.000    0.000    0.000 intfunc.py:1(<module>)
        3    0.000    0.000    0.000    0.000 intfunc.py:162(igcd)
        2    0.000    0.000    0.004    0.002 inverse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inverse.py:8(Inverse)
       12    0.000    0.000    0.000    0.000 inverselaplace.py:17(__init__)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:220(Stehfest)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:354(deHoog)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:39(FixedTalbot)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:4(<module>)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:4(InverseLaplaceTransform)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:542(Cohen)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:667(LaplaceTransformInversionMethods)
        3    0.000    0.000    0.000    0.000 inverselaplace.py:668(__init__)
        1    0.000    0.000    0.000    0.000 io_adapter.py:116(OutputAdapter)
        1    0.000    0.000    0.000    0.000 io_adapter.py:197(BindInputStep)
        1    0.000    0.000    0.001    0.001 io_adapter.py:2(<module>)
        1    0.000    0.000    0.000    0.000 io_adapter.py:239(MergeKwargsIntoArgsInputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:263(LiftParametersAndBuffersIntoArgsInputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:28(InputAdaptStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:290(ConvertComplexToRealRepresentationInputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:328(RemoveNoneInputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:360(RemoveNonTensorInputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:428(FlattenInputWithTreeSpecValidationInputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:476(FlattenOutputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:509(ConvertComplexToRealRepresentationOutputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:52(InputAdapter)
        1    0.000    0.000    0.000    0.000 io_adapter.py:542(FlattenOutputWithTreeSpecValidationOutputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:584(PrependParamsBuffersConstantAotAutogradInputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:641(PrependParamsAndBuffersAotAutogradOutputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:93(OutputAdaptStep)
        1    0.000    0.000    0.000    0.000 iter.py:17(ItertoolsVariable)
        1    0.000    0.000    0.000    0.000 iter.py:189(IteratorVariable)
        1    0.000    0.000    0.000    0.000 iter.py:197(RepeatIteratorVariable)
        1    0.000    0.000    0.000    0.000 iter.py:207(CountIteratorVariable)
        1    0.000    0.000    0.000    0.000 iter.py:225(CycleIteratorVariable)
        1    0.000    0.000    0.000    0.000 iter.py:3(<module>)
        1    0.000    0.000    0.003    0.003 iterables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iterables.py:3015(NotIterable)
      107    0.000    0.000    0.000    0.000 iterables.py:3025(iterable)
      259    0.000    0.000    0.000    0.000 iterables.py:3083(is_sequence)
      192    0.001    0.000    0.001    0.000 iterables.py:585(sift)
        1    0.000    0.000    0.000    0.000 iterables.py:781(topological_sort)
        6    0.000    0.000    0.000    0.000 iterables.py:858(<genexpr>)
       51    0.000    0.000    0.000    0.000 iterables.py:861(key)
        1    0.000    0.000    0.004    0.004 jit_utils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 jit_utils.py:24(GraphContext)
        1    0.000    0.000    0.000    0.000 jscode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jscode.py:46(JavascriptCodePrinter)
        1    0.000    0.000    0.000    0.000 julia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 julia.py:48(JuliaCodePrinter)
        1    0.000    0.000    0.003    0.003 kind.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kind.py:106(_NumberKind)
        1    0.000    0.000    0.000    0.000 kind.py:156(__new__)
        1    0.000    0.000    0.000    0.000 kind.py:165(_BooleanKind)
        1    0.000    0.000    0.000    0.000 kind.py:181(__new__)
        1    0.000    0.000    0.000    0.000 kind.py:190(KindDispatcher)
        1    0.000    0.000    0.000    0.000 kind.py:257(__init__)
        2    0.000    0.000    0.000    0.000 kind.py:266(register)
        2    0.000    0.000    0.001    0.000 kind.py:287(_)
        1    0.000    0.000    0.001    0.001 kind.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kind.py:36(KindMeta)
        8    0.000    0.000    0.000    0.000 kind.py:43(__new__)
        1    0.000    0.000    0.000    0.000 kind.py:48(Kind)
        1    0.000    0.000    0.000    0.000 kind.py:64(__new__)
        1    0.000    0.000    0.000    0.000 kind.py:7(MatrixKind)
        4    0.000    0.000    0.000    0.000 kind.py:75(__new__)
        1    0.000    0.000    0.000    0.000 kind.py:84(_UndefinedKind)
        1    0.000    0.000    0.000    0.000 kind.py:97(__new__)
        1    0.000    0.000    0.001    0.001 kronecker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kronecker.py:86(KroneckerProduct)
        1    0.000    0.000    0.002    0.002 lambdarepr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:20(LambdaPrinter)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:228(IntervalPrinter)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:75(NumExprPrinter)
        1    0.000    0.000    0.002    0.002 lambdify.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lambdify.py:1100(_EvaluatorPrinter)
        1    0.000    0.000    0.000    0.000 lambdify.py:1274(_TensorflowEvaluatorPrinter)
        1    0.000    0.000    0.003    0.003 laplace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laplace.py:1265(LaplaceTransform)
        1    0.000    0.000    0.000    0.000 laplace.py:2199(InverseLaplaceTransform)
       31    0.000    0.000    0.000    0.000 laplace.py:48(DEBUG_WRAP)
        1    0.000    0.000    0.002    0.002 latex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 latex.py:142(LatexPrinter)
       22    0.000    0.000    0.000    0.000 lazy.py:129(_create_realize_and_forward)
        1    0.000    0.000    0.000    0.000 lazy.py:137(_populate)
        1    0.000    0.000    0.000    0.000 lazy.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:30(LazyVariableTracker)
        1    0.000    0.000    0.000    0.000 lazy.py:9(LazyCache)
        1    0.000    0.000    0.000    0.000 lib_interval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libelefun.py:1(<module>)
       15    0.000    0.000    0.000    0.000 libelefun.py:106(def_mpf_constant)
       14    0.000    0.000    0.000    0.000 libelefun.py:85(constant_memo)
        1    0.000    0.000    0.004    0.004 libhyper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libhyper.py:43(NoConvergence)
        1    0.000    0.000    0.001    0.001 libintmath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libintmath.py:126(<listcomp>)
        1    0.000    0.000    0.001    0.001 libintmath.py:127(<listcomp>)
      151    0.001    0.000    0.001    0.000 libintmath.py:353(ifac)
      256    0.000    0.000    0.000    0.000 libintmath.py:62(python_trailing)
        1    0.000    0.000    0.000    0.000 libintmath.py:89(<listcomp>)
     1189    0.000    0.000    0.001    0.000 libintmath.py:91(python_bitcount)
        1    0.003    0.003    0.004    0.004 libmpc.py:1(<module>)
        1    0.000    0.000    0.004    0.004 libmpf.py:1(<module>)
        4    0.000    0.000    0.000    0.000 libmpf.py:1313(from_str)
        1    0.000    0.000    0.000    0.000 libmpf.py:132(h_mask_big)
        1    0.000    0.000    0.000    0.000 libmpf.py:136(<listcomp>)
       14    0.000    0.000    0.000    0.000 libmpf.py:153(_normalize)
       40    0.000    0.000    0.000    0.000 libmpf.py:208(_normalize1)
      426    0.002    0.000    0.003    0.000 libmpf.py:291(from_man_exp)
      268    0.000    0.000    0.001    0.000 libmpf.py:322(<genexpr>)
      235    0.000    0.000    0.002    0.000 libmpf.py:330(from_int)
        2    0.000    0.000    0.000    0.000 libmpf.py:345(to_int)
        6    0.000    0.000    0.000    0.000 libmpf.py:410(from_float)
        1    0.000    0.000    0.000    0.000 libmpf.py:43(ComplexResult)
        4    0.000    0.000    0.000    0.000 libmpf.py:454(to_float)
        5    0.000    0.000    0.000    0.000 libmpf.py:49(<lambda>)
       34    0.000    0.000    0.000    0.000 libmpf.py:491(from_rational)
        4    0.000    0.000    0.000    0.000 libmpf.py:574(mpf_cmp)
        3    0.000    0.000    0.000    0.000 libmpf.py:59(prec_to_dps)
        4    0.000    0.000    0.000    0.000 libmpf.py:631(mpf_le)
        6    0.000    0.000    0.000    0.000 libmpf.py:653(mpf_pos)
        3    0.000    0.000    0.000    0.000 libmpf.py:663(mpf_neg)
        2    0.000    0.000    0.000    0.000 libmpf.py:692(mpf_sign)
        2    0.000    0.000    0.000    0.000 libmpf.py:884(python_mpf_mul)
       34    0.000    0.000    0.000    0.000 libmpf.py:950(mpf_div)
        2    0.000    0.000    0.000    0.000 libmpf.py:987(mpf_rdiv_int)
        1    0.000    0.000    0.000    0.000 libmpi.py:1(<module>)
        2    0.000    0.000    0.000    0.000 libmpi.py:454(mpi_from_str)
        1    0.000    0.000    0.000    0.000 libmpi.py:96(mpi_neg)
        3    0.000    0.000    0.000    0.000 library.py:199(impl)
        2    0.000    0.000    0.001    0.000 library.py:62(__init__)
        1    0.000    0.000    0.000    0.000 library.py:87(define)
        1    0.000    0.000    0.001    0.001 lie_group.py:1(<module>)
        1    0.000    0.000    0.008    0.008 limits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 limits.py:130(Limit)
        1    0.000    0.000    0.000    0.000 limitseq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:108(LinearAlgebraMethods)
        1    0.000    0.000    0.000    0.000 linalg.py:15(LinAlgError)
        1    0.000    0.000    0.001    0.001 linalg.py:3(<module>)
       20    0.000    0.000    0.000    0.000 linalg.py:35(linalg_errors)
        1    0.000    0.000    0.006    0.006 line.py:1(<module>)
        1    0.000    0.000    0.000    0.000 line.py:1109(Line)
        1    0.000    0.000    0.000    0.000 line.py:1343(Ray)
        1    0.000    0.000    0.000    0.000 line.py:1578(Segment)
        1    0.000    0.000    0.000    0.000 line.py:1872(LinearEntity2D)
        1    0.000    0.000    0.000    0.000 line.py:1987(Line2D)
        1    0.000    0.000    0.000    0.000 line.py:2160(Ray2D)
        1    0.000    0.000    0.000    0.000 line.py:2362(Segment2D)
        1    0.000    0.000    0.000    0.000 line.py:2429(LinearEntity3D)
        1    0.000    0.000    0.000    0.000 line.py:2504(Line3D)
        1    0.000    0.000    0.000    0.000 line.py:2670(Ray3D)
        1    0.000    0.000    0.000    0.000 line.py:2834(Segment3D)
        1    0.000    0.000    0.000    0.000 line.py:47(<listcomp>)
        1    0.001    0.001    0.001    0.001 line.py:50(LinearEntity)
        1    0.000    0.000    0.000    0.000 linear.py:106(reset_parameters)
       10    0.000    0.000    0.066    0.007 linear.py:116(forward)
        1    0.000    0.000    0.000    0.000 linear.py:93(__init__)
        6    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        7    0.000    0.000    0.000    0.000 linecache.py:15(getline)
       11    0.000    0.000    0.002    0.000 linecache.py:37(getlines)
       10    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        7    0.000    0.000    0.002    0.000 linecache.py:82(updatecache)
        1    0.000    0.000    0.001    0.001 linsolve.py:29(<module>)
        1    0.000    0.000    0.000    0.000 lists.py:154(RangeVariable)
        1    0.000    0.000    0.000    0.000 lists.py:201(CommonListMethodsVariable)
        1    0.000    0.000    0.000    0.000 lists.py:277(ListVariable)
        1    0.000    0.000    0.001    0.001 lists.py:3(<module>)
        1    0.000    0.000    0.000    0.000 lists.py:325(DequeVariable)
        1    0.000    0.000    0.000    0.000 lists.py:34(BaseListVariable)
        1    0.000    0.000    0.000    0.000 lists.py:386(TupleVariable)
        1    0.000    0.000    0.000    0.000 lists.py:412(SizeVariable)
        1    0.000    0.000    0.000    0.000 lists.py:555(NamedTupleVariable)
        1    0.000    0.000    0.000    0.000 lists.py:617(SliceVariable)
        1    0.000    0.000    0.000    0.000 lists.py:661(ListIteratorVariable)
        1    0.000    0.000    0.000    0.000 lists.py:722(TupleIteratorVariable)
        1    0.000    0.000    0.000    0.000 lists.py:726(RestrictedListSubclassVariable)
        1    0.000    0.000    0.000    0.000 lll.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logging.py:2(<module>)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:142(GatherTraceback)
        1    0.000    0.000    0.001    0.001 logging_tensor.py:3(<module>)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:47(LoggingTensor)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:86(LoggingTensorMode)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:94(LoggingTensorReentrant)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:98(LoggingTensorHandler)
        1    0.000    0.000    0.000    0.000 logic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logic.py:223(Logic)
        1    0.000    0.000    0.000    0.000 logic.py:322(AndOr_Base)
        1    0.000    0.000    0.000    0.000 logic.py:367(And)
        1    0.000    0.000    0.000    0.000 logic.py:393(Or)
        1    0.000    0.000    0.000    0.000 logic.py:401(Not)
       46    0.000    0.000    0.000    0.000 logic.py:92(fuzzy_bool)
        1    0.000    0.000    0.000    0.000 loss.py:1790(__init__)
       10    0.000    0.000    0.050    0.005 loss.py:1795(forward)
        1    0.000    0.000    0.000    0.000 loss.py:20(__init__)
        1    0.000    0.000    0.000    0.000 magic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 maple.py:1(<module>)
        1    0.000    0.000    0.000    0.000 maple.py:84(MapleCodePrinter)
        1    0.000    0.000    0.001    0.001 matadd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matadd.py:19(MatAdd)
        1    0.000    0.000    0.026    0.026 matexpr.py:1(<module>)
       12    0.000    0.000    0.000    0.000 matexpr.py:21(_sympifyit)
       12    0.000    0.000    0.000    0.000 matexpr.py:23(deco)
        1    0.001    0.001    0.002    0.002 matexpr.py:37(MatrixExpr)
        2    0.000    0.000    0.000    0.000 matexpr.py:486(get_postprocessor)
        1    0.000    0.000    0.000    0.000 matexpr.py:597(MatrixElement)
        1    0.000    0.000    0.000    0.000 matexpr.py:666(MatrixSymbol)
        1    0.000    0.000    0.000    0.000 matexpr.py:739(_LeftRightArgs)
        2    0.000    0.000    0.000    0.000 matexpr.py:81(__new__)
        1    0.000    0.000    0.000    0.000 math2.py:1(<module>)
       15    0.000    0.000    0.000    0.000 math2.py:27(_mathfun_real)
        4    0.000    0.000    0.000    0.000 math2.py:42(_mathfun)
        2    0.000    0.000    0.000    0.000 math2.py:53(_mathfun_n)
        1    0.002    0.002    0.002    0.002 mathematica.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathematica.py:123(MCodePrinter)
        1    0.000    0.000    0.002    0.002 mathieu_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:148(mathieusprime)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:210(mathieucprime)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:24(mathieus)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:86(mathieuc)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:9(MathieuBase)
        1    0.000    0.000    0.001    0.001 mathml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathml.py:21(MathMLPrinterBase)
        1    0.000    0.000    0.000    0.000 mathml.py:540(MathMLPresentationPrinter)
        1    0.000    0.000    0.000    0.000 mathml.py:77(MathMLContentPrinter)
        1    0.000    0.000    0.014    0.014 matmul.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matmul.py:24(MatMul)
        1    0.000    0.000    0.000    0.000 matplotlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matplotlib.py:43(MatplotlibBackend)
        1    0.000    0.000    0.003    0.003 matpow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matpow.py:12(MatPow)
        1    0.000    0.000    0.000    0.000 matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matrices.py:747(MatrixMethods)
        3    0.000    0.000    0.000    0.000 matrices.py:749(__init__)
        1    0.000    0.000    0.000    0.000 matrices.py:9(_matrix)
        1    0.000    0.000    0.022    0.022 matrixbase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matrixbase.py:5402(DeferredVector)
        1    0.001    0.001    0.001    0.001 matrixbase.py:98(MatrixBase)
        1    0.000    0.000    0.001    0.001 meijerint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 meijerint.py:313(_CoeffExpValueError)
